Latitude,Longitude,City
76.66010460991274,56.10535232129686,
-61.87008333266955,143.34332840920115,
13.165166075744736,46.360781676026306,
-0.7418705829748546,-52.95072975365207,
25.609149803407448,21.898338070959397,
56.06731605556911,-175.65674932750056,
24.624026727759187,-91.09218802867387,
9.785438470502442,-109.24977186093517,
-29.676421851916025,-55.23722522735204,
-5.390668298863403,161.1581341246865,
38.94965962975502,173.22734513335047,
5.460877641460101,10.4651293489066,
-33.94036027542058,-27.95383072869015,
8.914242524494028,-99.88286849564244,
46.44500447991504,-116.89388589899237,
37.0168342992025,14.795022533237585,
-37.47602222701408,37.03847957696365,
87.23891043460515,-40.04444496709408,
55.02710349853251,177.9467664995455,
-87.72547502752282,-65.14452010362037,
11.935890792160066,39.139664702066995,
-15.658370744129542,114.4012541025873,
50.91351383550008,173.7846472634111,
-62.50736503623938,23.62901509922412,
18.103548341604252,149.7687464875836,
41.125452463550914,126.31202782251614,
-65.2748448341265,103.94584250186165,
-42.33939436090978,-165.89741786048234,
2.350222421619492,-174.34386485125088,
-19.6947867659877,-72.91935129392988,
-18.00399960831942,52.37933970232746,
39.56172519939494,-173.99069130081054,
55.39297815610436,-119.60947195305265,
43.5124246946516,10.105432405089914,
-64.96693414445633,-168.73497279575105,
-74.25313979726232,46.34838821191556,
66.51286634252787,-46.43705402205916,
60.32427250705362,5.8595766821422615,
26.07859125000317,-75.54580709846412,
18.770784785188596,-115.92273727673074,
73.605036329466,121.18732273193444,
-33.95348462689938,152.35473886917117,
-13.948297295249787,-165.64533645440366,
-71.77938145463654,62.61799871073663,
-65.41851815381662,32.79183574385206,
-26.657967903431675,80.7742829008734,
46.78524780529213,158.9621751699583,
-38.746140695615736,-125.03895406105948,
34.382510237345215,41.60271837595022,
4.166817480452423,147.7236683043712,
-77.35053786250892,109.00941163248524,
-1.5766689311628,129.52532348019656,
36.68980471802237,111.01579180063823,
9.312317043466336,177.8059728385531,
-80.2786342654724,11.602270809547662,
-37.99089325405011,-65.66569572228998,
-53.86022937414577,78.5237311992953,
-64.84373513190258,70.64126061507108,
72.57508769764422,-4.813449973418756,
-87.84190224456984,-64.13945422560757,
-23.266695317853703,98.70267659120361,
-41.03144781793785,88.07921856353386,
16.79004445127174,174.0867724053104,
13.15215950981441,134.50816215581528,
40.23976766151034,-178.4269395653403,
33.95712191211554,-38.939440478773605,
41.10322430712924,37.49006706647333,
-30.62566875570782,-7.821918957399163,
24.42650939472213,81.05146130446491,
-83.46833298479172,-18.906380238438686,
-22.737938068490635,-69.76056288004115,
-63.99358870186208,6.666481224354072,
-59.749848984857515,89.43002894611834,
88.14859555686937,96.22699287227249,
-27.29962452583503,-147.90713228494604,
41.511189088206265,153.4283409691227,
88.42744976311971,88.42525971495496,
41.799676583823896,58.876967321809104,
-85.52481170161707,26.907544822815225,
10.576513021046566,56.14522203423516,
-27.770634077750216,-71.42429843556162,
-88.59389553892022,103.5227885000603,
-78.04652502101582,24.212993653555657,
77.72044008615742,70.33232904083835,
9.81921820145216,119.28796122538932,
35.29754336277935,16.25420551171794,
61.657004827745794,-120.45474947840357,
4.751996563311323,58.52153777533627,
38.289505414907495,-66.3267670888623,
-75.93087588885898,-67.66185635507175,
-17.573516389787727,-49.21478533540298,
18.888770472621857,169.99775622880122,
21.13483682520325,-79.76712266512169,
48.04135367377987,120.65427849004453,
-18.65759297486443,107.72353049374215,
-62.24255686473093,-39.87200048777473,
-69.30923879893308,28.42583578265382,
75.90970371954296,23.451101849855263,
89.34655617740455,-141.93699784492543,
